row_idx,col_idx,log2ratio
159,10,1
160,10,1
161,10,1
162,10,0
163,10,1
164,10,1
165,10,1
166,10,1
167,10,1
168,10,1
169,10,1
170,10,0
171,10,1
172,10,0
173,10,1
174,10,1
175,10,1
176,10,1
177,10,1
178,10,1
179,10,1
180,10,0
181,10,0
182,10,1
183,10,0
184,10,1
185,10,1
186,10,1
187,10,1
188,10,1
189,10,1
190,10,1
191,10,1
192,10,1
193,10,0
194,10,1
195,10,1
196,10,0
197,10,0
198,10,1
199,10,0
200,10,1
201,10,0
202,10,1
203,10,1
204,10,1
205,10,0
206,10,1
207,10,1
208,10,1
209,10,1
210,10,1
211,10,0
212,10,1
213,10,0
214,10,1
215,10,1
216,10,0
217,10,1
218,10,1
219,10,0
220,10,1
221,10,1
222,10,1
223,10,1
224,10,1
225,10,1
226,10,1
227,10,1
228,10,0
229,10,1
230,10,1
231,10,0
232,10,1
233,10,0
234,10,1
235,10,1
236,10,1
237,10,1
238,10,0
239,10,1
240,10,1
241,10,0
242,10,1
243,10,1
244,10,1
245,10,0
246,10,1
247,10,1
248,10,1
249,10,1
250,10,1
251,10,0
252,10,1
253,10,1
254,10,0
255,10,0
256,10,1
257,10,0
258,10,0
259,10,0
260,10,1
261,10,1
262,10,1
263,10,0
264,10,0
265,10,0
266,10,1
267,10,0
268,10,1
269,10,1
270,10,0
271,10,1
272,10,0
273,10,1
274,10,1
275,10,1
276,10,1
277,10,1
278,10,0
279,10,1
280,10,1
281,10,1
282,10,1
283,10,1
284,10,0
285,10,1
286,10,1
287,10,1
288,10,1
289,10,1
290,10,0
291,10,0
292,10,0
293,10,0
294,10,1
295,10,0
296,10,0
297,10,1
298,10,0
299,10,0
300,10,0
301,10,1
302,10,0
303,10,0
304,10,1
305,10,1
306,10,1
307,10,1
308,10,0
309,10,1
310,10,0
311,10,1
312,10,1
313,10,0
314,10,1
315,10,1
316,10,1
317,10,1
318,10,1
319,10,1
320,10,0
321,10,1
322,10,1
323,10,1
324,10,0
325,10,1
326,10,1
327,10,1
328,10,1
329,10,1
330,10,1
331,10,0
332,10,1
333,10,1
334,10,1
335,10,1
336,10,0
337,10,1
338,10,1
339,10,1
340,10,1
341,10,1
342,10,1
343,10,0
344,10,0
345,10,0
346,10,1
347,10,1
348,10,0
349,10,1
350,10,0
351,10,0
352,10,0
353,10,0
354,10,1
355,10,1
356,10,0
357,10,1
358,10,1
359,10,1
360,10,1
361,10,0
362,10,1
363,10,0
364,10,0
365,10,1
366,10,1
367,10,0
368,10,1
369,10,1
370,10,0
371,10,1
372,10,1
373,10,1
374,10,1
375,10,1
376,10,1
377,10,0
378,10,1
379,10,1
380,10,0
381,10,0
382,10,1
383,10,1
384,10,1
385,10,0
386,10,0
387,10,0
388,10,1
389,10,1
390,10,1
391,10,0
392,10,1
393,10,1
394,10,0
395,10,1
396,10,1
397,10,0
398,10,0
399,10,1
400,10,1
401,10,1
402,10,1
403,10,1
404,10,1
405,10,1
406,10,1
407,10,1
408,10,1
409,10,1
410,10,1
411,10,0
412,10,0
413,10,1
414,10,0
415,10,0
416,10,1
417,10,1
418,10,1
419,10,0
420,10,0
421,10,1
422,10,0
423,10,1
424,10,1
425,10,1
426,10,1
427,10,1
428,10,1
429,10,1
430,10,1
431,10,1
432,10,1
433,10,1
434,10,1
435,10,1
436,10,0
437,10,1
438,10,0
439,10,0
440,10,1
441,10,1
442,10,0
443,10,1
444,10,1
445,10,1
446,10,1
447,10,1
448,10,1
449,10,1
450,10,0
451,10,0
452,10,0
453,10,1
454,10,0
455,10,1
456,10,1
457,10,1
458,10,0
459,10,1
460,10,0
461,10,0
462,10,0
463,10,0
464,10,1
465,10,0
466,10,0
467,10,1
468,10,0
469,10,1
470,10,1
471,10,1
472,10,0
473,10,0
474,10,1
475,10,1
476,10,1
477,10,1
478,10,1
479,10,0
480,10,1
481,10,1
482,10,1
483,10,0
484,10,0
485,10,1
486,10,1
487,10,1
488,10,1
489,10,1
490,10,1
491,10,1
492,10,0
493,10,1
494,10,0
495,10,1
496,10,1
497,10,1
498,10,1
499,10,0
500,10,0
1,11,1
2,11,0
3,11,1
4,11,1
5,11,0
6,11,1
7,11,0
8,11,1
9,11,1
10,11,1
11,11,1
12,11,1
13,11,1
14,11,0
15,11,1
16,11,1
17,11,0
18,11,1
19,11,1
20,11,0
21,11,1
22,11,1
23,11,0
24,11,1
25,11,1
26,11,1
27,11,1
28,11,1
29,11,1
30,11,1
31,11,0
32,11,0
33,11,1
34,11,1
35,11,0
36,11,1
37,11,1
38,11,1
39,11,1
40,11,1
41,11,1
42,11,0
43,11,0
44,11,1
45,11,0
46,11,0
47,11,0
48,11,1
49,11,0
50,11,1
51,11,0
52,11,1
53,11,0
54,11,1
55,11,1
56,11,1
57,11,1
58,11,1
59,11,1
60,11,0
61,11,1
62,11,0
63,11,1
64,11,1
65,11,1
66,11,0
67,11,0
68,11,1
69,11,1
70,11,1
71,11,1
72,11,1
73,11,1
74,11,0
75,11,0
76,11,0
77,11,0
78,11,1
79,11,0
80,11,1
81,11,1
82,11,1
83,11,1
84,11,1
85,11,1
86,11,1
87,11,1
88,11,0
89,11,0
90,11,1
91,11,1
92,11,1
93,11,1
94,11,0
95,11,1
96,11,1
97,11,1
98,11,0
99,11,0
100,11,1
101,11,1
102,11,1
103,11,1
104,11,0
105,11,1
106,11,1
107,11,0
108,11,0
109,11,1
110,11,0
111,11,1
112,11,1
113,11,1
114,11,1
115,11,1
116,11,1
117,11,1
118,11,1
119,11,0
120,11,1
121,11,1
122,11,1
123,11,1
124,11,1
125,11,1
126,11,1
127,11,1
128,11,1
129,11,0
130,11,1
131,11,1
132,11,1
133,11,0
134,11,0
135,11,0
136,11,1
137,11,1
138,11,1
139,11,1
140,11,1
141,11,1
142,11,1
143,11,1
144,11,1
145,11,0
146,11,0
147,11,0
148,11,1
149,11,1
150,11,0
151,11,0
152,11,0
153,11,1
154,11,1
155,11,0
156,11,0
157,11,1
158,11,0
159,11,1
160,11,1
161,11,1
162,11,0
163,11,1
164,11,1
165,11,0
166,11,1
167,11,1
168,11,1
169,11,1
170,11,0
171,11,1
172,11,0
173,11,1
174,11,1
175,11,1
176,11,1
177,11,1
178,11,1
179,11,1
180,11,0
181,11,0
182,11,1
183,11,0
184,11,1
185,11,1
186,11,1
187,11,1
188,11,1
189,11,1
190,11,1
191,11,1
192,11,1
193,11,0
194,11,0
195,11,1
196,11,0
197,11,0
198,11,1
199,11,0
200,11,1
201,11,0
202,11,1
203,11,0
204,11,1
205,11,0
206,11,1
207,11,1
208,11,1
209,11,1
210,11,1
211,11,0
212,11,1
213,11,0
214,11,1
215,11,1
216,11,0
217,11,1
218,11,1
219,11,0
220,11,1
221,11,1
222,11,1
223,11,1
224,11,0
225,11,0
226,11,1
227,11,1
228,11,0
229,11,1
230,11,1
231,11,0
232,11,0
233,11,0
234,11,1
235,11,1
236,11,1
237,11,1
238,11,0
239,11,1
240,11,0
241,11,0
242,11,1
243,11,0
244,11,1
245,11,0
246,11,0
247,11,1
248,11,1
249,11,1
250,11,1
251,11,0
252,11,1
253,11,1
254,11,0
255,11,0
256,11,1
257,11,0
258,11,0
259,11,0
260,11,1
261,11,1
262,11,1
263,11,0
264,11,0
265,11,0
266,11,1
267,11,0
268,11,1
269,11,1
270,11,0
271,11,1
272,11,0
273,11,1
274,11,1
275,11,1
276,11,1
277,11,1
278,11,0
279,11,1
280,11,1
281,11,1
282,11,1
283,11,1
284,11,0
285,11,1
286,11,1
287,11,1
288,11,1
289,11,1
290,11,0
291,11,0
292,11,0
293,11,0
294,11,0
295,11,0
296,11,0
297,11,0
298,11,0
299,11,0
300,11,0
301,11,1
302,11,0
303,11,0
304,11,1
305,11,1
306,11,1
307,11,1
308,11,0
309,11,1
310,11,0
311,11,1
312,11,1
313,11,0
314,11,1
315,11,1
316,11,1
317,11,1
318,11,0
319,11,1
320,11,0
321,11,1
322,11,1
323,11,1
324,11,0
325,11,1
326,11,1
327,11,1
328,11,0
329,11,1
330,11,1
331,11,0
332,11,1
333,11,1
334,11,1
335,11,1
336,11,0
337,11,1
338,11,1
339,11,1
340,11,1
341,11,0
342,11,0
343,11,0
344,11,0
345,11,0
346,11,1
347,11,1
348,11,0
349,11,1
350,11,0
351,11,0
352,11,0
353,11,0
354,11,1
355,11,1
356,11,0
357,11,1
358,11,1
359,11,1
360,11,1
361,11,0
362,11,0
363,11,0
364,11,0
365,11,1
366,11,1
367,11,0
368,11,1
369,11,1
370,11,0
371,11,1
372,11,1
373,11,1
374,11,1
375,11,1
376,11,1
377,11,0
378,11,1
379,11,1
380,11,0
381,11,0
382,11,1
383,11,1
384,11,1
385,11,0
386,11,0
387,11,0
388,11,1
389,11,1
390,11,1
391,11,0
392,11,1
393,11,1
394,11,0
395,11,0
396,11,1
397,11,0
398,11,0
399,11,1
400,11,1
401,11,1
402,11,1
403,11,1
404,11,1
405,11,1
406,11,1
407,11,0
408,11,1
409,11,1
410,11,1
411,11,0
412,11,0
413,11,0
414,11,0
415,11,0
416,11,1
417,11,1
418,11,1
419,11,0
420,11,0
421,11,1
422,11,0
423,11,1
424,11,1
425,11,1
426,11,1
427,11,1
428,11,1
429,11,1
430,11,1
431,11,1
432,11,1
433,11,1
434,11,1
435,11,1
436,11,0
437,11,0
438,11,0
439,11,0
440,11,1
441,11,1
442,11,0
443,11,1
444,11,1
445,11,1
446,11,1
447,11,1
448,11,0
449,11,1
450,11,0
451,11,0
452,11,0
453,11,0
454,11,0
455,11,1
456,11,1
457,11,1
458,11,0
459,11,0
460,11,0
461,11,0
462,11,0
463,11,0
464,11,1
465,11,0
466,11,0
467,11,1
468,11,0
469,11,1
470,11,1
471,11,1
472,11,0
473,11,0
474,11,1
475,11,1
476,11,1
477,11,1
478,11,1
479,11,0
480,11,1
481,11,1
482,11,1
483,11,0
484,11,0
485,11,1
486,11,1
487,11,1
488,11,1
489,11,1
490,11,1
491,11,1
492,11,0
493,11,0
494,11,0
495,11,1
496,11,0
497,11,1
498,11,1
499,11,0
500,11,0
1,12,1
2,12,0
3,12,0
4,12,1
5,12,0
6,12,1
7,12,0
8,12,1
9,12,1
10,12,1
11,12,1
12,12,1
13,12,1
14,12,0
15,12,1
16,12,1
17,12,0
18,12,1
19,12,1
20,12,0
21,12,1
22,12,1
23,12,0
24,12,1
25,12,1
26,12,1
27,12,1
28,12,0
29,12,1
30,12,1
31,12,0
32,12,0
33,12,1
34,12,1
35,12,0
36,12,1
37,12,1
38,12,1
39,12,1
40,12,1
41,12,1
42,12,0
43,12,0
44,12,1
45,12,0
46,12,0
47,12,0
48,12,1
49,12,0
50,12,1
51,12,0
52,12,1
53,12,0
54,12,0
55,12,1
56,12,1
57,12,1
58,12,1
59,12,1
60,12,0
61,12,1
62,12,0
63,12,1
64,12,1
65,12,1
66,12,0
67,12,0
68,12,0
69,12,1
70,12,1
71,12,1
72,12,1
73,12,1
74,12,0
75,12,0
76,12,0
77,12,0
78,12,1
79,12,0
80,12,1
81,12,1
82,12,1
83,12,1
84,12,1
85,12,0
86,12,1
87,12,1
88,12,0
89,12,0
90,12,0
91,12,1
92,12,1
93,12,1
94,12,0
95,12,1
96,12,1
97,12,1
98,12,0
99,12,0
100,12,0
101,12,1
102,12,1
103,12,1
104,12,0
105,12,1
106,12,1
107,12,0
108,12,0
109,12,1
110,12,0
111,12,0
112,12,1
113,12,1
114,12,1
115,12,1
116,12,1
117,12,1
118,12,1
119,12,0
120,12,1
121,12,1
122,12,0
123,12,1
124,12,0
125,12,1
126,12,1
127,12,1
128,12,1
129,12,0
130,12,0
131,12,1
132,12,1
133,12,0
134,12,0
135,12,0
136,12,1
137,12,1
138,12,1
139,12,1
140,12,1
141,12,1
142,12,0
143,12,0
144,12,1
145,12,0
146,12,0
147,12,0
148,12,1
149,12,1
150,12,0
151,12,0
152,12,0
153,12,1
154,12,1
155,12,0
156,12,0
157,12,1
158,12,0
159,12,1
160,12,1
161,12,1
162,12,0
163,12,1
164,12,1
165,12,0
166,12,1
167,12,1
168,12,1
169,12,1
170,12,0
171,12,0
172,12,0
173,12,1
174,12,1
175,12,1
176,12,1
177,12,1
178,12,1
179,12,1
180,12,0
181,12,0
182,12,1
183,12,0
184,12,1
185,12,0
186,12,0
187,12,1
188,12,0
189,12,1
190,12,1
191,12,0
192,12,1
193,12,0
194,12,0
195,12,1
196,12,0
197,12,0
198,12,1
199,12,0
200,12,1
201,12,0
202,12,1
203,12,0
204,12,1
205,12,0
206,12,1
207,12,1
208,12,1
209,12,1
210,12,1
211,12,0
212,12,1
213,12,0
214,12,1
215,12,1
216,12,0
217,12,1
218,12,1
219,12,0
220,12,1
221,12,1
222,12,1
223,12,1
224,12,0
225,12,0
226,12,1
227,12,1
228,12,0
229,12,1
230,12,1
231,12,0
232,12,0
233,12,0
234,12,1
235,12,1
236,12,1
237,12,0
238,12,0
239,12,1
240,12,0
241,12,0
242,12,1
243,12,0
244,12,1
245,12,0
246,12,0
247,12,1
248,12,1
249,12,1
250,12,0
251,12,0
252,12,1
253,12,1
254,12,0
255,12,0
256,12,1
257,12,0
258,12,0
259,12,0
260,12,1
261,12,1
262,12,1
263,12,0
264,12,0
265,12,0
266,12,1
267,12,0
268,12,1
269,12,0
270,12,0
271,12,1
272,12,0
273,12,0
274,12,1
275,12,1
276,12,1
277,12,1
278,12,0
279,12,1
280,12,1
281,12,1
282,12,1
283,12,1
284,12,0
285,12,1
286,12,1
287,12,1
288,12,0
289,12,1
290,12,0
291,12,0
292,12,0
293,12,0
294,12,0
295,12,0
296,12,0
297,12,0
298,12,0
299,12,0
300,12,0
301,12,1
302,12,0
303,12,0
304,12,0
305,12,0
306,12,1
307,12,1
308,12,0
309,12,1
310,12,0
311,12,1
312,12,1
313,12,0
314,12,1
315,12,1
316,12,1
317,12,1
318,12,0
319,12,0
320,12,0
321,12,1
322,12,1
323,12,1
324,12,0
325,12,0
326,12,0
327,12,0
328,12,0
329,12,1
330,12,1
331,12,0
332,12,1
333,12,0
334,12,1
335,12,1
336,12,0
337,12,0
338,12,1
339,12,0
340,12,1
341,12,0
342,12,0
343,12,0
344,12,0
345,12,0
346,12,1
347,12,1
348,12,0
349,12,0
350,12,0
351,12,0
352,12,0
353,12,0
354,12,1
355,12,1
356,12,0
357,12,1
358,12,1
359,12,1
360,12,1
361,12,0
362,12,0
363,12,0
364,12,0
365,12,1
366,12,1
367,12,0
368,12,1
369,12,1
370,12,0
371,12,1
372,12,1
373,12,1
374,12,0
375,12,1
376,12,1
377,12,0
378,12,1
379,12,1
380,12,0
381,12,0
382,12,1
383,12,1
384,12,1
385,12,0
386,12,0
387,12,0
388,12,1
389,12,1
390,12,1
391,12,0
392,12,0
393,12,0
394,12,0
395,12,0
396,12,1
397,12,0
398,12,0
399,12,1
400,12,1
401,12,0
402,12,1
403,12,1
404,12,1
405,12,0
406,12,1
407,12,0
408,12,1
409,12,1
410,12,1
411,12,0
412,12,0
413,12,0
414,12,0
415,12,0
416,12,1
417,12,1
418,12,1
419,12,0
420,12,0
421,12,1
422,12,0
423,12,1
424,12,1
425,12,1
426,12,1
427,12,1
428,12,1
429,12,1
430,12,1
431,12,1
432,12,1
433,12,1
434,12,1
435,12,1
436,12,0
437,12,0
438,12,0
439,12,0
440,12,1
441,12,1
442,12,0
443,12,1
444,12,1
445,12,1
446,12,1
447,12,1
448,12,0
449,12,1
450,12,0
451,12,0
452,12,0
453,12,0
454,12,0
455,12,1
456,12,1
457,12,0
458,12,0
459,12,0
460,12,0
461,12,0
462,12,0
463,12,0
464,12,1
465,12,0
466,12,0
467,12,0
468,12,0
469,12,1
470,12,0
471,12,1
472,12,0
473,12,0
474,12,1
475,12,1
476,12,1
477,12,1
478,12,1
479,12,0
480,12,0
481,12,1
482,12,0
483,12,0
484,12,0
485,12,1
486,12,0
487,12,1
488,12,1
489,12,1
490,12,1
491,12,0
492,12,0
493,12,0
494,12,0
495,12,1
496,12,0
497,12,0
498,12,1
499,12,0
500,12,0
1,13,1
2,13,0
3,13,0
4,13,1
5,13,0
6,13,1
7,13,0
8,13,1
9,13,1
10,13,1
11,13,1
12,13,1
13,13,1
14,13,0
15,13,1
16,13,1
17,13,0
18,13,1
19,13,1
20,13,0
21,13,1
22,13,1
23,13,0
24,13,1
25,13,1
26,13,1
27,13,1
28,13,0
29,13,1
30,13,1
31,13,0
32,13,0
33,13,1
34,13,1
35,13,0
36,13,1
37,13,1
38,13,1
39,13,0
40,13,1
41,13,1
42,13,0
43,13,0
44,13,1
45,13,0
46,13,0
47,13,0
48,13,1
49,13,0
50,13,1
51,13,0
52,13,1
53,13,0
54,13,0
55,13,1
56,13,1
57,13,1
58,13,1
59,13,1
60,13,0
61,13,1
62,13,0
63,13,1
64,13,1
65,13,1
66,13,0
67,13,0
68,13,0
69,13,1
70,13,1
71,13,1
72,13,1
73,13,1
74,13,0
75,13,0
76,13,0
77,13,0
78,13,1
79,13,0
80,13,1
81,13,1
82,13,1
83,13,1
84,13,1
85,13,0
86,13,1
87,13,1
88,13,0
89,13,0
90,13,0
91,13,1
92,13,1
93,13,1
94,13,0
95,13,1
96,13,1
97,13,1
98,13,0
99,13,0
100,13,0
101,13,1
102,13,1
103,13,1
104,13,0
105,13,1
106,13,1
107,13,0
108,13,0
109,13,1
110,13,0
111,13,0
112,13,1
113,13,1
114,13,1
115,13,1
116,13,1
117,13,1
118,13,1
119,13,0
120,13,1
121,13,1
122,13,0
123,13,1
124,13,0
125,13,1
126,13,1
127,13,1
128,13,1
129,13,0
130,13,0
131,13,1
132,13,1
133,13,0
134,13,0
135,13,0
136,13,1
137,13,1
138,13,1
139,13,1
140,13,1
141,13,1
142,13,0
143,13,0
144,13,1
145,13,0
146,13,0
147,13,0
148,13,1
149,13,1
150,13,0
151,13,0
152,13,0
153,13,1
154,13,1
155,13,0
156,13,0
157,13,1
158,13,0
159,13,1
160,13,0
161,13,1
162,13,0
163,13,1
164,13,1
165,13,0
166,13,1
167,13,1
168,13,1
169,13,1
170,13,0
171,13,0
172,13,0
173,13,1
174,13,1
175,13,1
176,13,1
177,13,1
178,13,1
179,13,1
180,13,0
181,13,0
182,13,1
183,13,0
184,13,1
185,13,0
186,13,0
187,13,1
188,13,0
189,13,1
190,13,1
191,13,0
192,13,1
193,13,0
194,13,0
195,13,1
196,13,0
197,13,0
198,13,1
199,13,0
200,13,1
201,13,0
202,13,1
203,13,0
204,13,1
205,13,0
206,13,1
207,13,1
208,13,1
209,13,1
210,13,1
211,13,0
212,13,1
213,13,0
214,13,1
215,13,1
216,13,0
217,13,1
218,13,1
219,13,0
220,13,1
221,13,1
222,13,1
223,13,1
224,13,0
225,13,0
226,13,1
227,13,1
228,13,0
229,13,1
230,13,1
231,13,0
232,13,0
233,13,0
234,13,1
235,13,1
236,13,1
237,13,0
238,13,0
239,13,1
240,13,0
241,13,0
242,13,1
243,13,0
244,13,1
245,13,0
246,13,0
247,13,1
248,13,1
249,13,1
250,13,0
251,13,0
252,13,1
253,13,1
254,13,0
255,13,0
256,13,1
257,13,0
258,13,0
259,13,0
260,13,1
261,13,1
262,13,1
263,13,0
264,13,0
265,13,0
266,13,1
267,13,0
268,13,1
269,13,0
270,13,0
271,13,1
272,13,0
273,13,0
274,13,1
275,13,1
276,13,1
277,13,1
278,13,0
279,13,1
280,13,1
281,13,1
282,13,1
283,13,1
284,13,0
285,13,1
286,13,1
287,13,1
288,13,0
289,13,1
290,13,0
291,13,0
292,13,0
293,13,0
294,13,0
295,13,0
296,13,0
297,13,0
298,13,0
299,13,0
300,13,0
301,13,1
302,13,0
303,13,0
304,13,0
305,13,0
306,13,1
307,13,1
308,13,0
309,13,1
310,13,0
311,13,1
312,13,1
313,13,0
314,13,1
315,13,1
316,13,1
317,13,1
318,13,0
319,13,0
320,13,0
321,13,1
322,13,1
323,13,1
324,13,0
325,13,0
326,13,0
327,13,0
328,13,0
329,13,1
330,13,1
331,13,0
332,13,1
333,13,0
334,13,1
335,13,1
336,13,0
337,13,0
338,13,1
339,13,0
340,13,1
341,13,0
342,13,0
343,13,0
344,13,0
345,13,0
346,13,1
347,13,1
348,13,0
349,13,0
350,13,0
351,13,0
352,13,0
353,13,0
354,13,1
355,13,1
356,13,0
357,13,1
358,13,1
359,13,1
360,13,1
361,13,0
362,13,0
363,13,0
364,13,0
365,13,1
366,13,1
367,13,0
368,13,1
369,13,1
370,13,0
371,13,1
372,13,1
373,13,1
374,13,0
375,13,1
376,13,1
377,13,0
378,13,1
379,13,1
380,13,0
381,13,0
382,13,1
383,13,1
384,13,1
385,13,0
386,13,0
387,13,0
388,13,1
389,13,1
390,13,1
391,13,0
392,13,0
393,13,0
394,13,0
395,13,0
396,13,1
397,13,0
398,13,0
399,13,1
400,13,1
401,13,0
402,13,1
403,13,1
404,13,1
405,13,0
406,13,1
407,13,0
408,13,1
409,13,1
410,13,1
411,13,0
412,13,0
413,13,0
414,13,0
415,13,0
416,13,1
417,13,1
418,13,1
419,13,0
420,13,0
421,13,1
422,13,0
423,13,1
424,13,1
425,13,1
426,13,1
427,13,1
428,13,1
429,13,1
430,13,1
431,13,1
432,13,1
433,13,0
434,13,1
435,13,1
436,13,0
437,13,0
438,13,0
439,13,0
440,13,1
441,13,1
442,13,0
443,13,1
444,13,1
445,13,1
446,13,1
447,13,1
448,13,0
449,13,1
450,13,0
451,13,0
452,13,0
453,13,0
454,13,0
455,13,1
456,13,1
457,13,0
458,13,0
459,13,0
460,13,0
461,13,0
462,13,0
463,13,0
464,13,1
465,13,0
466,13,0
467,13,0
468,13,0
469,13,1
470,13,0
471,13,1
472,13,0
473,13,0
474,13,1
475,13,1
476,13,1
477,13,1
478,13,1
479,13,0
480,13,0
481,13,1
482,13,0
483,13,0
484,13,0
485,13,1
486,13,0
487,13,1
488,13,1
489,13,1
490,13,1
491,13,0
492,13,0
493,13,0
494,13,0
495,13,1
496,13,0
497,13,0
498,13,1
499,13,0
500,13,0
1,14,1
2,14,0
3,14,0
4,14,1
5,14,0
6,14,1
7,14,0
8,14,1
9,14,1
10,14,1
11,14,1
12,14,1
13,14,1
14,14,0
15,14,1
16,14,1
17,14,0
18,14,1
19,14,1
20,14,0
21,14,1
22,14,1
23,14,0
24,14,1
25,14,1
26,14,1
27,14,1
28,14,0
29,14,1
30,14,1
31,14,0
32,14,0
33,14,1
34,14,1
35,14,0
36,14,1
37,14,1
38,14,1
39,14,0
40,14,1
41,14,1
42,14,0
43,14,0
44,14,1
45,14,0
46,14,0
47,14,0
48,14,1
49,14,0
50,14,1
51,14,0
52,14,1
53,14,0
54,14,0
55,14,1
56,14,1
57,14,1
58,14,1
59,14,1
60,14,0
61,14,1
62,14,0
63,14,1
64,14,1
65,14,1
66,14,0
67,14,0
68,14,0
69,14,1
70,14,1
71,14,1
72,14,1
73,14,1
74,14,0
75,14,0
76,14,0
77,14,0
78,14,1
79,14,0
80,14,1
81,14,1
82,14,1
83,14,1
84,14,1
85,14,0
86,14,1
87,14,1
88,14,0
89,14,0
90,14,0
91,14,1
92,14,1
93,14,1
94,14,0
95,14,1
96,14,1
97,14,1
98,14,0
99,14,0
100,14,0
101,14,1
102,14,1
103,14,1
104,14,0
105,14,1
106,14,1
107,14,0
108,14,0
109,14,1
110,14,0
111,14,0
112,14,1
113,14,1
114,14,1
115,14,1
116,14,1
117,14,1
118,14,1
119,14,0
120,14,1
121,14,1
122,14,0
123,14,1
124,14,0
125,14,0
126,14,1
127,14,1
128,14,1
129,14,0
130,14,0
131,14,1
132,14,1
133,14,0
134,14,0
135,14,0
136,14,1
137,14,1
138,14,1
139,14,1
140,14,1
141,14,1
142,14,0
143,14,0
144,14,1
145,14,0
146,14,0
147,14,0
148,14,1
149,14,0
150,14,0
151,14,0
152,14,0
153,14,1
154,14,1
155,14,0
156,14,0
157,14,1
158,14,0
159,14,1
160,14,0
161,14,1
162,14,0
163,14,1
164,14,1
165,14,0
166,14,1
167,14,1
168,14,1
169,14,1
170,14,0
171,14,0
172,14,0
173,14,1
174,14,1
175,14,1
176,14,1
177,14,1
178,14,1
179,14,1
180,14,0
181,14,0
182,14,1
183,14,0
184,14,1
185,14,0
186,14,0
187,14,1
188,14,0
189,14,1
190,14,1
191,14,0
192,14,0
193,14,0
194,14,0
195,14,1
196,14,0
197,14,0
198,14,1
199,14,0
200,14,1
201,14,0
202,14,1
203,14,0
204,14,1
205,14,0
206,14,1
207,14,1
208,14,1
209,14,1
210,14,1
211,14,0
212,14,1
213,14,0
214,14,1
215,14,1
216,14,0
217,14,1
218,14,1
219,14,0
220,14,1
221,14,1
222,14,1
223,14,1
224,14,0
225,14,0
226,14,1
227,14,1
228,14,0
229,14,1
230,14,1
231,14,0
232,14,0
233,14,0
234,14,1
235,14,1
236,14,1
237,14,0
238,14,0
239,14,1
240,14,0
241,14,0
242,14,1
243,14,0
244,14,1
245,14,0
246,14,0
247,14,1
248,14,1
249,14,1
250,14,0
251,14,0
252,14,1
253,14,1
254,14,0
255,14,0
256,14,1
257,14,0
258,14,0
259,14,0
260,14,1
261,14,1
262,14,1
263,14,0
264,14,0
265,14,0
266,14,1
267,14,0
268,14,0
269,14,0
270,14,0
271,14,1
272,14,0
273,14,0
274,14,1
275,14,1
276,14,1
277,14,1
278,14,0
279,14,1
280,14,1
281,14,1
282,14,1
283,14,1
284,14,0
285,14,1
286,14,1
287,14,1
288,14,0
289,14,1
290,14,0
291,14,0
292,14,0
293,14,0
294,14,0
295,14,0
296,14,0
297,14,0
298,14,0
299,14,0
300,14,0
301,14,0
302,14,0
303,14,0
304,14,0
305,14,0
306,14,1
307,14,1
308,14,0
309,14,1
310,14,0
311,14,1
312,14,1
313,14,0
314,14,1
315,14,1
316,14,1
317,14,1
318,14,0
319,14,0
320,14,0
321,14,1
322,14,1
323,14,1
324,14,0
325,14,0
326,14,0
327,14,0
328,14,0
329,14,1
330,14,1
331,14,0
332,14,1
333,14,0
334,14,1
335,14,1
336,14,0
337,14,0
338,14,1
339,14,0
340,14,1
341,14,0
342,14,0
343,14,0
344,14,0
345,14,0
346,14,0
347,14,0
348,14,0
349,14,0
350,14,0
351,14,0
352,14,0
353,14,0
354,14,1
355,14,0
356,14,0
357,14,1
358,14,1
359,14,1
360,14,1
361,14,0
362,14,0
363,14,0
364,14,0
365,14,0
366,14,1
367,14,0
368,14,1
369,14,1
370,14,0
371,14,1
372,14,1
373,14,1
374,14,0
375,14,1
376,14,1
377,14,0
378,14,1
379,14,1
380,14,0
381,14,0
382,14,1
383,14,1
384,14,1
385,14,0
386,14,0
387,14,0
388,14,1
389,14,1
390,14,1
391,14,0
392,14,0
393,14,0
394,14,0
395,14,0
396,14,1
397,14,0
398,14,0
399,14,1
400,14,1
401,14,0
402,14,1
403,14,1
404,14,1
405,14,0
406,14,1
407,14,0
408,14,1
409,14,1
410,14,1
411,14,0
412,14,0
413,14,0
414,14,0
415,14,0
416,14,1
417,14,1
418,14,1
419,14,0
420,14,0
421,14,0
422,14,0
423,14,1
424,14,1
425,14,1
426,14,1
427,14,0
428,14,1
429,14,1
430,14,1
431,14,1
432,14,1
433,14,0
434,14,1
435,14,1
436,14,0
437,14,0
438,14,0
439,14,0
440,14,1
441,14,1
442,14,0
443,14,1
444,14,1
445,14,1
446,14,1
447,14,1
448,14,0
449,14,1
450,14,0
451,14,0
452,14,0
453,14,0
454,14,0
455,14,1
456,14,1
457,14,0
458,14,0
459,14,0
460,14,0
461,14,0
462,14,0
463,14,0
464,14,1
465,14,0
466,14,0
467,14,0
468,14,0
469,14,1
470,14,0
471,14,1
472,14,0
473,14,0
474,14,1
475,14,0
476,14,1
477,14,1
478,14,1
479,14,0
480,14,0
481,14,1
482,14,0
483,14,0
484,14,0
485,14,1
486,14,0
487,14,1
488,14,1
