row_idx,col_idx,log2ratio
159,10,1
160,10,1
161,10,1
162,10,1
163,10,1
164,10,0
165,10,1
166,10,1
167,10,0
168,10,1
169,10,1
170,10,1
171,10,0
172,10,1
173,10,1
174,10,1
175,10,1
176,10,0
177,10,1
178,10,1
179,10,0
180,10,0
181,10,1
182,10,1
183,10,0
184,10,1
185,10,0
186,10,1
187,10,1
188,10,0
189,10,0
190,10,0
191,10,1
192,10,1
193,10,1
194,10,0
195,10,0
196,10,0
197,10,0
198,10,1
199,10,0
200,10,1
201,10,0
202,10,1
203,10,0
204,10,0
205,10,0
206,10,1
207,10,0
208,10,0
209,10,1
210,10,1
211,10,1
212,10,0
213,10,1
214,10,1
215,10,0
216,10,0
217,10,0
218,10,1
219,10,0
220,10,0
221,10,1
222,10,1
223,10,0
224,10,1
225,10,0
226,10,1
227,10,1
228,10,1
229,10,0
230,10,1
231,10,1
232,10,0
233,10,0
234,10,1
235,10,1
236,10,1
237,10,1
238,10,0
239,10,1
240,10,0
241,10,0
242,10,0
243,10,1
244,10,1
245,10,0
246,10,1
247,10,1
248,10,0
249,10,0
250,10,1
251,10,0
252,10,0
253,10,1
254,10,1
255,10,1
256,10,0
257,10,1
258,10,0
259,10,1
260,10,1
261,10,1
262,10,1
263,10,0
264,10,0
265,10,1
266,10,0
267,10,1
268,10,1
269,10,1
270,10,1
271,10,0
272,10,1
273,10,1
274,10,1
275,10,1
276,10,1
277,10,0
278,10,1
279,10,0
280,10,0
281,10,1
282,10,1
283,10,0
284,10,1
285,10,1
286,10,1
287,10,1
288,10,1
289,10,1
290,10,0
291,10,1
292,10,0
293,10,1
294,10,1
295,10,1
296,10,1
297,10,1
298,10,1
299,10,1
300,10,1
301,10,1
302,10,1
303,10,1
304,10,1
305,10,1
306,10,0
307,10,0
308,10,1
309,10,1
310,10,1
311,10,1
312,10,1
313,10,0
314,10,0
315,10,1
316,10,1
317,10,1
318,10,0
319,10,0
320,10,1
321,10,1
322,10,1
323,10,1
324,10,0
325,10,0
326,10,0
327,10,1
328,10,0
329,10,1
330,10,0
331,10,1
332,10,1
333,10,1
334,10,0
335,10,1
336,10,1
337,10,0
338,10,0
339,10,1
340,10,0
341,10,0
342,10,1
343,10,1
344,10,1
345,10,1
346,10,1
347,10,0
348,10,0
349,10,0
350,10,1
351,10,1
352,10,1
353,10,0
354,10,1
355,10,1
356,10,1
357,10,1
358,10,1
359,10,1
360,10,1
361,10,1
362,10,1
363,10,1
364,10,1
365,10,0
366,10,1
367,10,1
368,10,0
369,10,1
370,10,1
371,10,1
372,10,0
373,10,1
374,10,1
375,10,1
376,10,0
377,10,1
378,10,0
379,10,1
380,10,0
381,10,0
382,10,1
383,10,0
384,10,1
385,10,0
386,10,1
387,10,0
388,10,1
389,10,0
390,10,1
391,10,1
392,10,0
393,10,1
394,10,1
395,10,1
396,10,1
397,10,1
398,10,1
399,10,1
400,10,1
401,10,1
402,10,0
403,10,1
404,10,1
405,10,0
406,10,1
407,10,0
408,10,1
409,10,0
410,10,1
411,10,1
412,10,0
413,10,1
414,10,1
415,10,1
416,10,1
417,10,1
418,10,1
419,10,0
420,10,1
421,10,1
422,10,1
423,10,1
424,10,1
425,10,0
426,10,1
427,10,0
428,10,0
429,10,1
430,10,0
431,10,1
432,10,1
433,10,1
434,10,1
435,10,1
436,10,0
437,10,0
438,10,1
439,10,1
440,10,1
441,10,1
442,10,1
443,10,0
444,10,1
445,10,0
446,10,1
447,10,0
448,10,0
449,10,0
450,10,0
451,10,1
452,10,0
453,10,0
454,10,1
455,10,1
456,10,1
457,10,1
458,10,0
459,10,1
460,10,1
461,10,0
462,10,1
463,10,0
464,10,1
465,10,1
466,10,0
467,10,0
468,10,0
469,10,0
470,10,1
471,10,1
472,10,1
473,10,1
474,10,0
475,10,1
476,10,0
477,10,0
478,10,1
479,10,0
480,10,1
481,10,1
482,10,1
483,10,1
484,10,1
485,10,1
486,10,1
487,10,1
488,10,0
489,10,0
490,10,1
491,10,1
492,10,1
493,10,1
494,10,0
495,10,0
496,10,1
497,10,0
498,10,0
499,10,1
500,10,0
1,11,0
2,11,1
3,11,0
4,11,1
5,11,1
6,11,0
7,11,1
8,11,1
9,11,0
10,11,1
11,11,1
12,11,1
13,11,0
14,11,0
15,11,1
16,11,1
17,11,0
18,11,0
19,11,0
20,11,0
21,11,1
22,11,0
23,11,0
24,11,0
25,11,1
26,11,0
27,11,0
28,11,1
29,11,0
30,11,0
31,11,1
32,11,0
33,11,1
34,11,1
35,11,0
36,11,0
37,11,1
38,11,0
39,11,0
40,11,0
41,11,1
42,11,0
43,11,1
44,11,0
45,11,0
46,11,1
47,11,1
48,11,0
49,11,1
50,11,0
51,11,1
52,11,1
53,11,1
54,11,1
55,11,1
56,11,1
57,11,1
58,11,0
59,11,0
60,11,1
61,11,1
62,11,1
63,11,0
64,11,1
65,11,1
66,11,1
67,11,1
68,11,1
69,11,0
70,11,0
71,11,0
72,11,1
73,11,0
74,11,1
75,11,0
76,11,1
77,11,0
78,11,1
79,11,1
80,11,0
81,11,1
82,11,1
83,11,0
84,11,0
85,11,0
86,11,0
87,11,1
88,11,1
89,11,0
90,11,0
91,11,0
92,11,1
93,11,0
94,11,0
95,11,1
96,11,1
97,11,0
98,11,0
99,11,0
100,11,1
101,11,1
102,11,1
103,11,1
104,11,0
105,11,0
106,11,1
107,11,1
108,11,0
109,11,1
110,11,0
111,11,1
112,11,0
113,11,1
114,11,0
115,11,0
116,11,0
117,11,0
118,11,0
119,11,0
120,11,1
121,11,1
122,11,1
123,11,0
124,11,0
125,11,0
126,11,0
127,11,0
128,11,1
129,11,0
130,11,1
131,11,0
132,11,1
133,11,0
134,11,1
135,11,1
136,11,1
137,11,1
138,11,0
139,11,0
140,11,0
141,11,1
142,11,1
143,11,0
144,11,1
145,11,1
146,11,1
147,11,1
148,11,1
149,11,1
150,11,0
151,11,1
152,11,1
153,11,0
154,11,0
155,11,1
156,11,1
157,11,0
158,11,1
159,11,1
160,11,1
161,11,1
162,11,1
163,11,1
164,11,0
165,11,1
166,11,1
167,11,0
168,11,1
169,11,1
170,11,1
171,11,0
172,11,1
173,11,1
174,11,1
175,11,1
176,11,0
177,11,1
178,11,1
179,11,0
180,11,0
181,11,1
182,11,1
183,11,0
184,11,1
185,11,0
186,11,0
187,11,1
188,11,0
189,11,0
190,11,0
191,11,1
192,11,0
193,11,1
194,11,0
195,11,0
196,11,0
197,11,0
198,11,1
199,11,0
200,11,1
201,11,0
202,11,1
203,11,0
204,11,0
205,11,0
206,11,1
207,11,0
208,11,0
209,11,1
210,11,0
211,11,1
212,11,0
213,11,1
214,11,0
215,11,0
216,11,0
217,11,0
218,11,1
219,11,0
220,11,0
221,11,0
222,11,1
223,11,0
224,11,1
225,11,0
226,11,1
227,11,1
228,11,1
229,11,0
230,11,1
231,11,1
232,11,0
233,11,0
234,11,1
235,11,1
236,11,1
237,11,0
238,11,0
239,11,1
240,11,0
241,11,0
242,11,0
243,11,1
244,11,1
245,11,0
246,11,1
247,11,1
248,11,0
249,11,0
250,11,1
251,11,0
252,11,0
253,11,1
254,11,1
255,11,1
256,11,0
257,11,1
258,11,0
259,11,1
260,11,1
261,11,1
262,11,0
263,11,0
264,11,0
265,11,0
266,11,0
267,11,1
268,11,1
269,11,1
270,11,1
271,11,0
272,11,1
273,11,1
274,11,1
275,11,1
276,11,1
277,11,0
278,11,1
279,11,0
280,11,0
281,11,1
282,11,1
283,11,0
284,11,1
285,11,1
286,11,0
287,11,1
288,11,1
289,11,1
290,11,0
291,11,1
292,11,0
293,11,1
294,11,1
295,11,1
296,11,1
297,11,1
298,11,1
299,11,1
300,11,1
301,11,1
302,11,1
303,11,1
304,11,1
305,11,0
306,11,0
307,11,0
308,11,1
309,11,0
310,11,1
311,11,0
312,11,1
313,11,0
314,11,0
315,11,1
316,11,1
317,11,1
318,11,0
319,11,0
320,11,1
321,11,1
322,11,0
323,11,0
324,11,0
325,11,0
326,11,0
327,11,1
328,11,0
329,11,1
330,11,0
331,11,0
332,11,1
333,11,1
334,11,0
335,11,1
336,11,1
337,11,0
338,11,0
339,11,1
340,11,0
341,11,0
342,11,1
343,11,1
344,11,0
345,11,1
346,11,1
347,11,0
348,11,0
349,11,0
350,11,1
351,11,1
352,11,1
353,11,0
354,11,1
355,11,1
356,11,1
357,11,0
358,11,1
359,11,1
360,11,1
361,11,1
362,11,0
363,11,0
364,11,1
365,11,0
366,11,1
367,11,1
368,11,0
369,11,1
370,11,1
371,11,0
372,11,0
373,11,1
374,11,1
375,11,1
376,11,0
377,11,0
378,11,0
379,11,1
380,11,0
381,11,0
382,11,1
383,11,0
384,11,1
385,11,0
386,11,1
387,11,0
388,11,1
389,11,0
390,11,1
391,11,1
392,11,0
393,11,0
394,11,1
395,11,1
396,11,1
397,11,1
398,11,1
399,11,1
400,11,1
401,11,1
402,11,0
403,11,1
404,11,1
405,11,0
406,11,1
407,11,0
408,11,1
409,11,0
410,11,1
411,11,1
412,11,0
413,11,1
414,11,1
415,11,1
416,11,1
417,11,0
418,11,0
419,11,0
420,11,1
421,11,1
422,11,1
423,11,1
424,11,1
425,11,0
426,11,1
427,11,0
428,11,0
429,11,1
430,11,0
431,11,1
432,11,1
433,11,1
434,11,0
435,11,1
436,11,0
437,11,0
438,11,1
439,11,0
440,11,1
441,11,1
442,11,1
443,11,0
444,11,1
445,11,0
446,11,1
447,11,0
448,11,0
449,11,0
450,11,0
451,11,1
452,11,0
453,11,0
454,11,1
455,11,0
456,11,1
457,11,1
458,11,0
459,11,0
460,11,1
461,11,0
462,11,1
463,11,0
464,11,1
465,11,1
466,11,0
467,11,0
468,11,0
469,11,0
470,11,1
471,11,1
472,11,1
473,11,1
474,11,0
475,11,1
476,11,0
477,11,0
478,11,1
479,11,0
480,11,0
481,11,1
482,11,0
483,11,1
484,11,1
485,11,1
486,11,1
487,11,1
488,11,0
489,11,0
490,11,1
491,11,1
492,11,1
493,11,1
494,11,0
495,11,0
496,11,1
497,11,0
498,11,0
499,11,1
500,11,0
1,12,0
2,12,1
3,12,0
4,12,1
5,12,1
6,12,0
7,12,1
8,12,1
9,12,0
10,12,1
11,12,1
12,12,1
13,12,0
14,12,0
15,12,1
16,12,1
17,12,0
18,12,0
19,12,0
20,12,0
21,12,1
22,12,0
23,12,0
24,12,0
25,12,1
26,12,0
27,12,0
28,12,1
29,12,0
30,12,0
31,12,1
32,12,0
33,12,1
34,12,1
35,12,0
36,12,0
37,12,1
38,12,0
39,12,0
40,12,0
41,12,1
42,12,0
43,12,1
44,12,0
45,12,0
46,12,1
47,12,1
48,12,0
49,12,1
50,12,0
51,12,1
52,12,1
53,12,1
54,12,1
55,12,1
56,12,1
57,12,1
58,12,0
59,12,0
60,12,1
61,12,1
62,12,1
63,12,0
64,12,1
65,12,1
66,12,1
67,12,1
68,12,1
69,12,0
70,12,0
71,12,0
72,12,1
73,12,0
74,12,1
75,12,0
76,12,1
77,12,0
78,12,1
79,12,1
80,12,0
81,12,1
82,12,1
83,12,0
84,12,0
85,12,0
86,12,0
87,12,1
88,12,1
89,12,0
90,12,0
91,12,0
92,12,1
93,12,0
94,12,0
95,12,1
96,12,1
97,12,0
98,12,0
99,12,0
100,12,1
101,12,1
102,12,1
103,12,1
104,12,0
105,12,0
106,12,1
107,12,1
108,12,0
109,12,1
110,12,0
111,12,1
112,12,0
113,12,1
114,12,0
115,12,0
116,12,0
117,12,0
118,12,0
119,12,0
120,12,1
121,12,1
122,12,1
123,12,0
124,12,0
125,12,0
126,12,0
127,12,0
128,12,1
129,12,0
130,12,1
131,12,0
132,12,1
133,12,0
134,12,1
135,12,1
136,12,1
137,12,1
138,12,0
139,12,0
140,12,0
141,12,1
142,12,1
143,12,0
144,12,1
145,12,1
146,12,1
147,12,1
148,12,1
149,12,1
150,12,0
151,12,1
152,12,1
153,12,0
154,12,0
155,12,1
156,12,1
157,12,0
158,12,1
159,12,1
160,12,1
161,12,1
162,12,1
163,12,1
164,12,0
165,12,1
166,12,1
167,12,0
168,12,1
169,12,1
170,12,1
171,12,0
172,12,1
173,12,1
174,12,1
175,12,1
176,12,0
177,12,1
178,12,1
179,12,0
180,12,0
181,12,1
182,12,1
183,12,0
184,12,1
185,12,0
186,12,0
187,12,1
188,12,0
189,12,0
190,12,0
191,12,1
192,12,0
193,12,1
194,12,0
195,12,0
196,12,0
197,12,0
198,12,1
199,12,0
200,12,1
201,12,0
202,12,1
203,12,0
204,12,0
205,12,0
206,12,1
207,12,0
208,12,0
209,12,1
210,12,0
211,12,1
212,12,0
213,12,1
214,12,0
215,12,0
216,12,0
217,12,0
218,12,1
219,12,0
220,12,0
221,12,0
222,12,1
223,12,0
224,12,1
225,12,0
226,12,1
227,12,1
228,12,1
229,12,0
230,12,1
231,12,1
232,12,0
233,12,0
234,12,1
235,12,1
236,12,1
237,12,0
238,12,0
239,12,1
240,12,0
241,12,0
242,12,0
243,12,1
244,12,1
245,12,0
246,12,1
247,12,1
248,12,0
249,12,0
250,12,1
251,12,0
252,12,0
253,12,1
254,12,1
255,12,1
256,12,0
257,12,1
258,12,0
259,12,1
260,12,1
261,12,1
262,12,0
263,12,0
264,12,0
265,12,0
266,12,0
267,12,1
268,12,1
269,12,1
270,12,1
271,12,0
272,12,1
273,12,1
274,12,1
275,12,1
276,12,1
277,12,0
278,12,1
279,12,0
280,12,0
281,12,1
282,12,1
283,12,0
284,12,1
285,12,1
286,12,0
287,12,1
288,12,1
289,12,1
290,12,0
291,12,1
292,12,0
293,12,1
294,12,1
295,12,1
296,12,1
297,12,1
298,12,1
299,12,1
300,12,1
301,12,1
302,12,1
303,12,1
304,12,1
305,12,0
306,12,0
307,12,0
308,12,1
309,12,0
310,12,0
311,12,0
312,12,1
313,12,0
314,12,0
315,12,1
316,12,1
317,12,1
318,12,0
319,12,0
320,12,1
321,12,1
322,12,0
323,12,0
324,12,0
325,12,0
326,12,0
327,12,1
328,12,0
329,12,1
330,12,0
331,12,0
332,12,1
333,12,0
334,12,0
335,12,1
336,12,1
337,12,0
338,12,0
339,12,1
340,12,0
341,12,0
342,12,1
343,12,1
344,12,0
345,12,0
346,12,1
347,12,0
348,12,0
349,12,0
350,12,1
351,12,1
352,12,1
353,12,0
354,12,1
355,12,1
356,12,1
357,12,0
358,12,1
359,12,1
360,12,1
361,12,1
362,12,0
363,12,0
364,12,1
365,12,0
366,12,1
367,12,1
368,12,0
369,12,1
370,12,1
371,12,0
372,12,0
373,12,1
374,12,1
375,12,1
376,12,0
377,12,0
378,12,0
379,12,1
380,12,0
381,12,0
382,12,1
383,12,0
384,12,1
385,12,0
386,12,1
387,12,0
388,12,1
389,12,0
390,12,1
391,12,1
392,12,0
393,12,0
394,12,1
395,12,1
396,12,1
397,12,1
398,12,1
399,12,1
400,12,1
401,12,1
402,12,0
403,12,1
404,12,1
405,12,0
406,12,1
407,12,0
408,12,1
409,12,0
410,12,1
411,12,1
412,12,0
413,12,1
414,12,1
415,12,1
416,12,1
417,12,0
418,12,0
419,12,0
420,12,1
421,12,1
422,12,1
423,12,1
424,12,1
425,12,0
426,12,1
427,12,0
428,12,0
429,12,1
430,12,0
431,12,1
432,12,1
433,12,1
434,12,0
435,12,1
436,12,0
437,12,0
438,12,1
439,12,0
440,12,1
441,12,1
442,12,1
443,12,0
444,12,1
445,12,0
446,12,1
447,12,0
448,12,0
449,12,0
450,12,0
451,12,1
452,12,0
453,12,0
454,12,1
455,12,0
456,12,1
457,12,1
458,12,0
459,12,0
460,12,1
461,12,0
462,12,1
463,12,0
464,12,1
465,12,1
466,12,0
467,12,0
468,12,0
469,12,0
470,12,1
471,12,1
472,12,1
473,12,1
474,12,0
475,12,1
476,12,0
477,12,0
478,12,1
479,12,0
480,12,0
481,12,1
482,12,0
483,12,1
484,12,1
485,12,1
486,12,1
487,12,1
488,12,0
489,12,0
490,12,1
491,12,1
492,12,1
493,12,1
494,12,0
495,12,0
496,12,1
497,12,0
498,12,0
499,12,1
500,12,0
1,13,0
2,13,1
3,13,0
4,13,1
5,13,1
6,13,0
7,13,1
8,13,1
9,13,0
10,13,1
11,13,1
12,13,1
13,13,0
14,13,0
15,13,1
16,13,1
17,13,0
18,13,0
19,13,0
20,13,0
21,13,1
22,13,0
23,13,0
24,13,0
25,13,1
26,13,0
27,13,0
28,13,1
29,13,0
30,13,0
31,13,1
32,13,0
33,13,1
34,13,1
35,13,0
36,13,0
37,13,1
38,13,0
39,13,0
40,13,0
41,13,1
42,13,0
43,13,1
44,13,0
45,13,0
46,13,1
47,13,1
48,13,0
49,13,1
50,13,0
51,13,1
52,13,1
53,13,1
54,13,1
55,13,1
56,13,1
57,13,1
58,13,0
59,13,0
60,13,1
61,13,1
62,13,1
63,13,0
64,13,1
65,13,1
66,13,1
67,13,1
68,13,0
69,13,0
70,13,0
71,13,0
72,13,1
73,13,0
74,13,1
75,13,0
76,13,1
77,13,0
78,13,1
79,13,1
80,13,0
81,13,1
82,13,1
83,13,0
84,13,0
85,13,0
86,13,0
87,13,1
88,13,1
89,13,0
90,13,0
91,13,0
92,13,1
93,13,0
94,13,0
95,13,1
96,13,1
97,13,0
98,13,0
99,13,0
100,13,1
101,13,1
102,13,1
103,13,1
104,13,0
105,13,0
106,13,1
107,13,1
108,13,0
109,13,1
110,13,0
111,13,1
112,13,0
113,13,0
114,13,0
115,13,0
116,13,0
117,13,0
118,13,0
119,13,0
120,13,1
121,13,1
122,13,1
123,13,0
124,13,0
125,13,0
126,13,0
127,13,0
128,13,0
129,13,0
130,13,1
131,13,0
132,13,1
133,13,0
134,13,1
135,13,1
136,13,1
137,13,1
138,13,0
139,13,0
140,13,0
141,13,1
142,13,1
143,13,0
144,13,1
145,13,1
146,13,1
147,13,1
148,13,1
149,13,1
150,13,0
151,13,0
152,13,1
153,13,0
154,13,0
155,13,1
156,13,1
157,13,0
158,13,1
159,13,1
160,13,1
161,13,1
162,13,0
163,13,1
164,13,0
165,13,1
166,13,1
167,13,0
168,13,1
169,13,1
170,13,1
171,13,0
172,13,1
173,13,1
174,13,1
175,13,1
176,13,0
177,13,1
178,13,1
179,13,0
180,13,0
181,13,1
182,13,1
183,13,0
184,13,1
185,13,0
186,13,0
187,13,1
188,13,0
189,13,0
190,13,0
191,13,1
192,13,0
193,13,1
194,13,0
195,13,0
196,13,0
197,13,0
198,13,1
199,13,0
200,13,1
201,13,0
202,13,1
203,13,0
204,13,0
205,13,0
206,13,1
207,13,0
208,13,0
209,13,1
210,13,0
211,13,1
212,13,0
213,13,1
214,13,0
215,13,0
216,13,0
217,13,0
218,13,1
219,13,0
220,13,0
221,13,0
222,13,1
223,13,0
224,13,1
225,13,0
226,13,1
227,13,1
228,13,1
229,13,0
230,13,1
231,13,1
232,13,0
233,13,0
234,13,1
235,13,1
236,13,1
237,13,0
238,13,0
239,13,1
240,13,0
241,13,0
242,13,0
243,13,1
244,13,1
245,13,0
246,13,1
247,13,1
248,13,0
249,13,0
250,13,1
251,13,0
252,13,0
253,13,1
254,13,1
255,13,1
256,13,0
257,13,1
258,13,0
259,13,1
260,13,1
261,13,1
262,13,0
263,13,0
264,13,0
265,13,0
266,13,0
267,13,1
268,13,1
269,13,1
270,13,1
271,13,0
272,13,1
273,13,1
274,13,1
275,13,1
276,13,1
277,13,0
278,13,1
279,13,0
280,13,0
281,13,1
282,13,1
283,13,0
284,13,1
285,13,1
286,13,0
287,13,1
288,13,1
289,13,1
290,13,0
291,13,1
292,13,0
293,13,1
294,13,1
295,13,1
296,13,1
297,13,1
298,13,1
299,13,1
300,13,1
301,13,1
302,13,1
303,13,1
304,13,1
305,13,0
306,13,0
307,13,0
308,13,1
309,13,0
310,13,0
311,13,0
312,13,1
313,13,0
314,13,0
315,13,1
316,13,0
317,13,1
318,13,0
319,13,0
320,13,1
321,13,1
322,13,0
323,13,0
324,13,0
325,13,0
326,13,0
327,13,1
328,13,0
329,13,0
330,13,0
331,13,0
332,13,1
333,13,0
334,13,0
335,13,1
336,13,1
337,13,0
338,13,0
339,13,1
340,13,0
341,13,0
342,13,1
343,13,1
344,13,0
345,13,0
346,13,1
347,13,0
348,13,0
349,13,0
350,13,0
351,13,1
352,13,1
353,13,0
354,13,1
355,13,0
356,13,1
357,13,0
358,13,1
359,13,1
360,13,1
361,13,1
362,13,0
363,13,0
364,13,1
365,13,0
366,13,1
367,13,1
368,13,0
369,13,1
370,13,1
371,13,0
372,13,0
373,13,1
374,13,1
375,13,1
376,13,0
377,13,0
378,13,0
379,13,0
380,13,0
381,13,0
382,13,1
383,13,0
384,13,1
385,13,0
386,13,1
387,13,0
388,13,1
389,13,0
390,13,1
391,13,1
392,13,0
393,13,0
394,13,1
395,13,1
396,13,1
397,13,1
398,13,1
399,13,1
400,13,1
401,13,1
402,13,0
403,13,1
404,13,1
405,13,0
406,13,1
407,13,0
408,13,1
409,13,0
410,13,1
411,13,1
412,13,0
413,13,1
414,13,1
415,13,1
416,13,1
417,13,0
418,13,0
419,13,0
420,13,1
421,13,1
422,13,1
423,13,1
424,13,1
425,13,0
426,13,1
427,13,0
428,13,0
429,13,1
430,13,0
431,13,1
432,13,1
433,13,1
434,13,0
435,13,1
436,13,0
437,13,0
438,13,1
439,13,0
440,13,1
441,13,1
442,13,1
443,13,0
444,13,1
445,13,0
446,13,1
447,13,0
448,13,0
449,13,0
450,13,0
451,13,1
452,13,0
453,13,0
454,13,1
455,13,0
456,13,1
457,13,1
458,13,0
459,13,0
460,13,1
461,13,0
462,13,1
463,13,0
464,13,0
465,13,1
466,13,0
467,13,0
468,13,0
469,13,0
470,13,1
471,13,1
472,13,1
473,13,1
474,13,0
475,13,1
476,13,0
477,13,0
478,13,1
479,13,0
480,13,0
481,13,1
482,13,0
483,13,0
484,13,1
485,13,1
486,13,1
487,13,1
488,13,0
489,13,0
490,13,1
491,13,1
492,13,1
493,13,0
494,13,0
495,13,0
496,13,1
497,13,0
498,13,0
499,13,1
500,13,0
1,14,0
2,14,0
3,14,0
4,14,0
5,14,0
6,14,0
7,14,0
8,14,1
9,14,0
10,14,0
11,14,0
12,14,1
13,14,0
14,14,0
15,14,0
16,14,0
17,14,0
18,14,0
19,14,0
20,14,0
21,14,0
22,14,0
23,14,0
24,14,0
25,14,0
26,14,0
27,14,0
28,14,1
29,14,0
30,14,0
31,14,1
32,14,0
33,14,1
34,14,0
35,14,0
36,14,0
37,14,1
38,14,0
39,14,0
40,14,0
41,14,0
42,14,0
43,14,1
44,14,0
45,14,0
46,14,0
47,14,1
48,14,0
49,14,0
50,14,0
51,14,0
52,14,0
53,14,0
54,14,0
55,14,1
56,14,0
57,14,0
58,14,0
59,14,0
60,14,1
61,14,1
62,14,1
63,14,0
64,14,1
65,14,0
66,14,0
67,14,0
68,14,0
69,14,0
70,14,0
71,14,0
72,14,0
73,14,0
74,14,0
75,14,0
76,14,1
77,14,0
78,14,0
79,14,1
80,14,0
81,14,0
82,14,0
83,14,0
84,14,0
85,14,0
86,14,0
87,14,0
88,14,0
89,14,0
90,14,0
91,14,0
92,14,0
93,14,0
94,14,0
95,14,0
96,14,0
97,14,0
98,14,0
99,14,0
100,14,0
101,14,0
102,14,1
103,14,0
104,14,0
105,14,0
106,14,0
107,14,0
108,14,0
109,14,0
110,14,0
111,14,1
112,14,0
113,14,0
114,14,0
115,14,0
116,14,0
117,14,0
118,14,0
119,14,0
120,14,0
121,14,0
122,14,0
123,14,0
124,14,0
125,14,0
126,14,0
127,14,0
128,14,0
129,14,0
130,14,1
131,14,0
132,14,0
133,14,0
134,14,0
135,14,0
136,14,1
137,14,0
138,14,0
139,14,0
140,14,0
141,14,0
142,14,0
143,14,0
144,14,0
145,14,0
146,14,1
147,14,0
148,14,0
149,14,0
150,14,0
151,14,0
152,14,0
153,14,0
154,14,0
155,14,0
156,14,0
157,14,0
158,14,0
159,14,1
160,14,0
161,14,0
162,14,0
163,14,1
164,14,0
165,14,0
166,14,0
167,14,0
168,14,0
169,14,0
170,14,0
171,14,0
172,14,0
173,14,0
174,14,0
175,14,0
176,14,0
177,14,0
178,14,0
179,14,0
180,14,0
181,14,1
182,14,0
183,14,0
184,14,0
185,14,0
186,14,0
187,14,0
188,14,0
189,14,0
190,14,0
191,14,1
192,14,0
193,14,0
194,14,0
195,14,0
196,14,0
197,14,0
198,14,0
199,14,0
200,14,0
201,14,0
202,14,0
203,14,0
204,14,0
205,14,0
206,14,0
207,14,0
208,14,0
209,14,0
210,14,0
211,14,0
212,14,0
213,14,0
214,14,0
215,14,0
216,14,0
217,14,0
218,14,1
219,14,0
220,14,0
221,14,0
222,14,1
223,14,0
224,14,0
225,14,0
226,14,0
227,14,0
228,14,0
229,14,0
230,14,0
231,14,0
232,14,0
233,14,0
234,14,0
235,14,1
236,14,0
237,14,0
238,14,0
239,14,0
240,14,0
241,14,0
242,14,0
243,14,0
244,14,1
245,14,0
246,14,0
247,14,0
248,14,0
249,14,0
250,14,1
251,14,0
252,14,0
253,14,0
254,14,0
255,14,0
256,14,0
257,14,0
258,14,0
259,14,0
260,14,0
261,14,0
262,14,0
263,14,0
264,14,0
265,14,0
266,14,0
267,14,0
268,14,1
269,14,0
270,14,1
271,14,0
272,14,0
273,14,0
274,14,0
275,14,0
276,14,0
277,14,0
278,14,0
279,14,0
280,14,0
281,14,0
282,14,0
283,14,0
284,14,0
285,14,0
286,14,0
287,14,0
288,14,1
289,14,1
290,14,0
291,14,1
292,14,0
293,14,0
294,14,0
295,14,0
296,14,1
297,14,0
298,14,1
299,14,0
300,14,0
301,14,0
302,14,1
303,14,1
304,14,0
305,14,0
306,14,0
307,14,0
308,14,0
309,14,0
310,14,0
311,14,0
312,14,0
313,14,0
314,14,0
315,14,0
316,14,0
317,14,0
318,14,0
319,14,0
320,14,0
321,14,0
322,14,0
323,14,0
324,14,0
325,14,0
326,14,0
327,14,0
328,14,0
329,14,0
330,14,0
331,14,0
332,14,0
333,14,0
334,14,0
335,14,0
336,14,0
337,14,0
338,14,0
339,14,0
340,14,0
341,14,0
342,14,1
343,14,1
344,14,0
345,14,0
346,14,1
347,14,0
348,14,0
349,14,0
350,14,0
351,14,0
352,14,0
353,14,0
354,14,0
355,14,0
356,14,0
357,14,0
358,14,0
359,14,0
360,14,0
361,14,0
362,14,0
363,14,0
364,14,0
365,14,0
366,14,0
367,14,0
368,14,0
369,14,0
370,14,0
371,14,0
372,14,0
373,14,0
374,14,0
375,14,0
376,14,0
377,14,0
378,14,0
379,14,0
380,14,0
381,14,0
382,14,1
383,14,0
384,14,0
385,14,0
386,14,1
387,14,0
388,14,0
389,14,0
390,14,1
391,14,0
392,14,0
393,14,0
394,14,1
395,14,0
396,14,0
397,14,1
398,14,1
399,14,1
400,14,0
401,14,0
402,14,0
403,14,1
404,14,1
405,14,0
406,14,1
407,14,0
408,14,0
409,14,0
410,14,0
411,14,0
412,14,0
413,14,0
414,14,1
415,14,0
416,14,0
417,14,0
418,14,0
419,14,0
420,14,0
421,14,0
422,14,0
423,14,1
424,14,0
425,14,0
426,14,0
427,14,0
428,14,0
429,14,0
430,14,0
431,14,0
432,14,0
433,14,1
434,14,0
435,14,0
436,14,0
437,14,0
438,14,1
439,14,0
440,14,1
441,14,1
442,14,0
443,14,0
444,14,0
445,14,0
446,14,1
447,14,0
448,14,0
449,14,0
450,14,0
451,14,0
452,14,0
453,14,0
454,14,1
455,14,0
456,14,1
457,14,0
458,14,0
459,14,0
460,14,0
461,14,0
462,14,0
463,14,0
464,14,0
465,14,0
466,14,0
467,14,0
468,14,0
469,14,0
470,14,0
471,14,1
472,14,0
473,14,0
474,14,0
475,14,0
476,14,0
477,14,0
478,14,0
479,14,0
480,14,0
481,14,0
482,14,0
483,14,0
484,14,0
485,14,0
486,14,0
487,14,0
488,14,0
